0 * * * start
start * * * shift-0
shift-0 * * r shift-1
shift-1 * * r swap-head-character
swap-head-character a x * head-character-swapped
swap-head-character b y * head-character-swapped
swap-head-character c z * head-character-swapped
swap-head-character _ * * halt-reject
go-fully-left-and-match _ * r match-letter
go-fully-left-and-match * * l go-fully-left-and-match
head-character-swapped * * * go-fully-left-and-match
match-right-a x * * match-right-a-find
match-right-a X * * match-right-a-find
match-right-a y * * match-right-a-find
match-right-a Y * * match-right-a-find
match-right-a z * * match-right-a-find
match-right-a Z * * match-right-a-find
match-right-a _ * * halt-reject
match-right-a * * r match-right-a
match-right-a-find a A * go-fully-left-and-match
match-right-a-find x X * go-fully-left-and-match
match-right-a-find A * r match-right-a-find
match-right-a-find B * r match-right-a-find
match-right-a-find C * r match-right-a-find
match-right-a-find X * r match-right-a-find
match-right-a-find Y * r match-right-a-find
match-right-a-find Z * r match-right-a-find
match-right-a-find _ * l clean-up-and-move-head
match-right-a-find * * * clean-up-and-move-head
match-right-b x * * match-right-b-find
match-right-b X * * match-right-b-find
match-right-b y * * match-right-b-find
match-right-b Y * * match-right-b-find
match-right-b z * * match-right-b-find
match-right-b Z * * match-right-b-find
match-right-b _ * * halt-reject
match-right-b * * r match-right-b
match-right-b-find b B * go-fully-left-and-match
match-right-b-find y Y * go-fully-left-and-match
match-right-b-find A * r match-right-b-find
match-right-b-find B * r match-right-b-find
match-right-b-find C * r match-right-b-find
match-right-b-find X * r match-right-b-find
match-right-b-find Y * r match-right-b-find
match-right-b-find Z * r match-right-b-find
match-right-b-find _ * l clean-up-and-move-head
match-right-b-find * * * clean-up-and-move-head
match-right-c x * * match-right-c-find
match-right-c X * * match-right-c-find
match-right-c y * * match-right-c-find
match-right-c Y * * match-right-c-find
match-right-c z * * match-right-c-find
match-right-c Z * * match-right-c-find
match-right-c _ * * halt-reject
match-right-c * * r match-right-c
match-right-c-find c C * go-fully-left-and-match
match-right-c-find z Z * go-fully-left-and-match
match-right-c-find A * r match-right-c-find
match-right-c-find B * r match-right-c-find
match-right-c-find C * r match-right-c-find
match-right-c-find X * r match-right-c-find
match-right-c-find Y * r match-right-c-find
match-right-c-find Z * r match-right-c-find
match-right-c-find _ * l clean-up-and-move-head
match-right-c-find * * * clean-up-and-move-head
match-letter a A r match-right-a
match-letter b B r match-right-b
match-letter c C r match-right-c
match-letter A * r match-letter
match-letter B * r match-letter
match-letter C * r match-letter
match-letter _ * * halt-reject
match-letter * * * halt-accept
clean-up-and-move-head * * * clean-up-and-move-head-fully-left
clean-up-and-move-head-fully-left _ * r start-cleaning-from-left
clean-up-and-move-head-fully-left * * l clean-up-and-move-head-fully-left
start-cleaning-from-left x a r move-head-over
start-cleaning-from-left X a r move-head-over
start-cleaning-from-left y b r move-head-over
start-cleaning-from-left Y b r move-head-over
start-cleaning-from-left z c r move-head-over
start-cleaning-from-left Z c r move-head-over
start-cleaning-from-left A a r start-cleaning-from-left
start-cleaning-from-left B b r start-cleaning-from-left
start-cleaning-from-left C c r start-cleaning-from-left
start-cleaning-from-left _ * l go-fully-left-and-match
start-cleaning-from-left * * r start-cleaning-from-left
move-head-over a x r start-cleaning-from-left
move-head-over A x r start-cleaning-from-left
move-head-over b y r start-cleaning-from-left
move-head-over B y r start-cleaning-from-left
move-head-over c z r start-cleaning-from-left
move-head-over C z r start-cleaning-from-left
move-head-over _ * * halt-reject
move-head-over * * * start-cleaning-from-left
